dagi_id;navn;nummer;afstemningssted_navn;kommune_id;opstillingskreds_nummer;opstillingskreds_dagi_id;afstemningssted_adresse;kommune_navn;kommune_dagi_id;resultat_art;ALT;DD;DF;E;EL;J;K;L;LA;M;R;S;SF;V;største_parti;pop_up
705174;Skads;8;Skads Skole (Energien);561;53;403624;Andrup Byvej 79E, 6705 Esbjerg Ø;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Skads Skole (Energien)<br>"
709664;Guldager;17;Guldager Forsamlingshus;561;53;403624;Guldagervej 72, Guldager, 6710 Esbjerg V;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Guldager Forsamlingshus<br>"
707870;Egebæk-Hviding;32;Kultur- og Aktivitetscenter;561;53;403624;Egebækvej 30, Egebæk, 6760 Ribe;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Kultur- og Aktivitetscenter<br>"
701204;Rørkjær;4;Rørkjær Skole;561;52;403625;Ringen 61, 6700 Esbjerg;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Rørkjær Skole<br>"
705826;Esbjerg Rådhus;2;Esbjerg Rådhus;561;52;403625;Torvegade 74, 6700 Esbjerg;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Esbjerg Rådhus<br>"
702746;Boldesager;6;Boldesager Skole (indgang Edelsvej);561;52;403625;Nørrebrogade 100, 6700 Esbjerg;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Boldesager Skole (indgang Edelsvej)<br>"
710374;Jerne;5;Bakkeskolen;561;52;403625;Skolebakken 166, 6705 Esbjerg Ø;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Bakkeskolen<br>"
708726;Skovbo;3;Skovbo Centeret (Indgang Gl Vardevej);561;52;403625;Ved Skoven 41, 6700 Esbjerg;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Skovbo Centeret (Indgang Gl Vardevej)<br>"
704330;Sædding;15;Sædding Fritidscenter;561;52;403625;Fyrparken 1B, 6710 Esbjerg V;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Sædding Fritidscenter<br>"
708768;Gjesing;11;Vitaskolen (Blok A);561;52;403625;Vester Gjesingvej 28, 6715 Esbjerg N;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Vitaskolen (Blok A)<br>"
702806;Østerbyen;7;Østerbycentret;561;52;403625;Ribegade 169A, 6700 Esbjerg;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Østerbycentret<br>"
710398;Grønlandsparken;23;Studie 10, Esbjerg Ungdomsskole (omr foran formning og håndarbejde);561;52;403625;Grønlandsparken 300, 6715 Esbjerg N;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Studie 10, Esbjerg Ungdomsskole (omr foran formning og håndarbejde)<br>"
710368;Ådalen;22;Ådalskolen (Gymnastiksalen);561;52;403625;Åmoseparken 252, 6710 Esbjerg V;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Ådalskolen (Gymnastiksalen)<br>"
702740;Kvaglund;21;Kvaglundhallen;561;52;403625;Askekrattet 4, 6705 Esbjerg Ø;Esbjerg;389170;;;;;;;;;;;;;;;;;"<b style='color:#494949; font-size:1.5em;margin-bottom: 10px'>nan</b><br> blev størst på valgstedet Kvaglundhallen<br>"
