kandidat,parti,stemmer
"Steen Hvenegaard, Holme-Olstrup",Konservative,33
"René Schiøler, Næstved Syd",SF,32
"Jens B. Frederiksen, Holsted",Radikale,32
"Henning Engholt Jørgensen, Næstved",Radikale,31
"Karen Løkke, Bøgesø",Venstre,31
"Jan Kaspersen, Tappernøje",Venstre,31
Thor Temte,Socialdemokratiet,30
"Morten Hvidtfeldt, Appenæs",Konservative,30
"Bettina Hansen, Næstved",Konservative,28
Henrik Rasmussen,Socialdemokratiet,28
Estrid Husen,Socialdemokratiet,27
Villads Bech Pedersen,Liberal Alliance,23
"Chris Harfeld, Fuglebjerg",Konservative,22
"Peter Fugl Jakobsen, Næstved",Konservative,21
"Eigil Storm, Næstved",Konservative,20
Peter Steiness,Moderaterne,20
"Marianne Olsen, Næstved",Radikale,19
"David Ingvorsen, Næstved",Konservative,18
"Jan Ståhlberg, Glumsø",Radikale,16
"Irene B. Pedersen, Kalkerup",Konservative,15
"Claus Piper, Næstved",Konservative,15
"Jens Christian Jensen, Næstved",Konservative,13
"Susanne Boding Larsen, Herlufmagle",Konservative,10
"Tina Lindstorff Nielsen, Næstved",Konservative,10
"Jesper Juul Skov, Markkvarteret",SF,9
"Kjeld Vestergaard, Næstved",Konservative,7
"Rikke Lücking Larsen, Jenstrup",Radikale,7
"Jon Viderø, Holsted",Konservative,6
"Michaela Uldall Jensen, Blangslev",Konservative,5
"Niels Rasmusen, Spjellerup",Konservative,4
"Martin Christensen, Lille Næstved",Konservative,4
"Hans Jessen Jürgensen, Næstved",Konservative,2
"Betina Kordoff, Appenæs",Konservative,2
